"country","life_expectancy","hdi","per_capita_gdp","region","income_group","pop","total_prod","total_cons","biocapacity","number_of_countries_required","number_of_earths_required","overshoot_day"
"Belarus",72.3706829268293,0.808,18574,"Other Europe","UM",9.433,5.61911553081724,4.57825295179807,3.70252322149026,1.23652241401887,3.03152321552668,120
"Belgium",81.890243902439,0.937,52749.4,"EU-27","HI",11.668,3.7732976593754,6.6896486456847,1.16128707712583,5.76054687721273,4.42959910398684,82
"Belize",70.47,0.683,6121.78,"Central America/Caribbean","UM",0.412,6.43025697875818,7.53037631583484,3.30324510493067,2.27969044882392,4.98629299504736,73
"Benin",59.821,0.525,3543.24,"Africa","LI",12.785,0.952364325976028,1.11059011166006,0.633463684216297,1.75320249500024,0.735385253256829,365
"Bermuda",79.28,,,"North America","HI",0.062,2.45772582520987,,,,,365
"Bhutan",71.815,0.666,11106.1,"Asia-Pacific","LM",0.788,4.09277669558544,4.7205674888156,4.87281592671773,0.96875555321773,3.12575781274485,116
"Bolivia",63.63,0.692,8441.65,"South America","LM",11.993,2.98925757761919,2.77253529550914,13.23590690316,0.209470746190214,1.83585424455459,198
"Bosnia and Herzegovina",75.3,0.78,14964.4,"Other Europe","UM",3.249,4.28795809573513,4.26554593097002,2.17385229717852,1.96220595875181,2.82446200609174,129
"Botswana",61.141,0.693,16519.3,"Africa","UM",2.441,1.56836258526719,2.22178447360268,2.90241986059738,0.765493822504849,1.47117061519678,248
"Brazil",72.75,0.754,14738.6,"South America","UM",215.354,3.32040788834536,2.55181933989877,8.17712623320664,0.312067989061492,1.68970558249624,216
"Brunei Darussalam",74.642,0.829,64197.5,"Asia-Pacific","HI",0.445,8.44397591428054,7.90862327364492,2.61761108643127,3.02131333208371,5.23675194650247,69
"Bulgaria",71.5146341463415,0.795,24490.1,"EU-27","UM",6.845,4.32762893564464,3.58212935745423,3.0842923118285,1.16141046155595,2.37193279237166,153
"Burkina Faso",59.27,0.449,2281.2,"Africa","LI",22.103,0.831123168963944,0.897786581231049,0.694622433010947,1.29248140941756,0.594475860605594,365
"Burundi",61.663,0.426,732.836,"Africa","LI",12.625,0.568273965898718,0.593605747395545,0.35630654693898,1.66599730623867,0.393060327388183,365
"Cabo Verde",74.052,0.662,6629.28,"Africa","LM",0.568,1.41481563052804,1.16217894465413,0.437320562250648,2.65749897208819,0.769545171140359,365
"Cambodia",69.584,0.593,4705.06,"Asia-Pacific","LI",17.169,1.16379463094419,1.3394506538813,1.01194656952771,1.3236377237846,0.88692691208746,365
"Cameroon",60.333,0.576,3767.17,"Africa","LM",27.912,1.00549193652727,1.04402361394581,1.42669889681534,0.731775721055274,0.69130776664312,365
"Canada",82.5966097560976,0.936,49516.2,"North America","HI",38.388,10.4477878896998,7.42064093153996,14.2410607973196,0.521073608009358,4.91363091880188,74
"Central African Republic",53.895,0.404,943.672,"Africa","LI",5.017,1.14887491737938,1.11687359850725,6.41171394635553,0.174192674197839,0.739545909396248,365
"Chad",52.525,0.394,1460.01,"Africa","LI",17.414,1.38162955846252,1.37462392525026,1.4422138624917,0.953134594667766,0.910217147433488,365
"Chile",78.944,0.855,24432.8,"South America","UM",19.25,4.33417697988031,3.84183351847727,3.23143623526968,1.18889349464655,2.54389777587066,143
"China",78.211,0.768,18298.5,"Asia-Pacific","UM",1480.632,3.3907245642922,3.61864882448248,0.80213019229468,4.51129861367079,2.39611442088376,152
"Colombia",72.83,0.752,15609.9,"South America","UM",51.513,1.80103124329004,1.97711412493569,3.5876347607368,0.551091250027259,1.30916037899005,278
"Comoros",63.417,0.558,2873.84,"Africa","LI",0.907,1.57659865363797,1.98480920192036,0.332177648153773,5.97514376103218,1.31425572972097,277
"Congo",63.519,0.571,3921.21,"Africa","LM",5.798,0.935832554228795,1.11834811834632,7.83130228216909,0.142804871789033,0.740522273343579,365
"Congo, Democratic Republic of",59.193,0.479,1127.11,"Africa","LI",95.241,0.638072479771346,0.685389768494372,1.84624627171138,0.37123420585654,0.453835779008043,365
"Costa Rica",77.023,0.809,20975.5,"Central America/Caribbean","UM",5.182,1.91250870072177,2.59894086085346,1.61510192819579,1.6091497480637,1.72090743748963,212
"Côte d'Ivoire"," "," "," ","Africa","LM",27.742,0.949721347947004,0.884764376909346,1.10637281741382,0.799698223766478,0.58585311408324,365
"Croatia",76.4243902439025,0.858,31006.7,"Other Europe","HI",4.059,3.34053192181055,3.71186529072705,2.57167209951342,1.4433664740654,2.45783837638927,148
"Cuba",73.683,0.764," ","Central America/Caribbean","UM",11.306,1.51546651505193,1.9170395162033,1.11508375708223,1.71918880893709,1.26938154349246,287
"Cyprus",81.203,0.896,41491.5,"EU-27","HI",1.223,2.00767868025807,3.18933346420385,0.380453362066559,8.38298141690725,2.11184015837152,172
"Czech Republic",77.3731707317073,0.889,40707.3,"EU-27","HI",10.737,6.26433165167847,5.08301996454362,2.52200557535127,2.01546737811459,3.36575833396181,108
"Denmark",81.4048780487805,0.948,59332.9,"EU-27","HI",5.835,4.41690941289723,7.28646887592584,4.21654635922163,1.7280656383607,4.82478792437769,75
"Djibouti",62.305,0.509,5710.12,"Africa","LM",1.016,0.780841671356641,2.45738149838959,0.633919885210749,3.87648590258787,1.62717288454934,224
"Dominica",72.814,0.72,12411.5,"Central America/Caribbean","UM",0.072,1.73509752636061,2.68700080654569,1.00433512182422,2.67540261030119,1.77921696571681,205
"Dominican Republic",72.615,0.767,20541.4,"Central America/Caribbean","UM",11.056,1.29809918776662,1.80324175632191,0.681747314132013,2.64502949838205,1.19402953594996,305
"Ecuador",73.67,0.74,10846.5,"South America","UM",18.113,2.00270904885129,1.67828783247649,1.87275057219719,0.896161964861904,1.11129039396791,328
"Egypt",70.221,0.731,12785.5,"Africa","LM",106.157,1.05260438558725,1.45302806898905,0.313084392404245,4.64101087195986,0.962133016748722,365
"El Salvador",70.748,0.675,9062.31,"Central America/Caribbean","LM",6.55,1.23860570265902,1.9526420018859,0.605743425976517,3.22354633686375,1.29295598619224,282
"Equatorial Guinea",60.594,0.596,16304.8,"Africa","HI",1.497,1.77578304152468,1.82758920250363,2.66945868461414,0.684629139621915,1.21015137306026,301
"Eritrea",66.536,0.492,1799.88,"Africa","LI",3.662,0.650834506512619,0.724094649901116,1.94938924464936,0.371446929795367,0.479464495414521,365
"Estonia",76.7414634146342,0.89,38352.9,"EU-27","HI",1.322,8.49656462403294,8.1174924366263,9.8116071266337,0.827335657844604,5.37505616936919,67
"Eswatini",57.066,0.597,8917.34,"Africa","LM",1.185,2.49207156553712,2.89973253706979,1.38683146610337,2.09090477678392,1.9200788155431,190
"Ethiopia",64.975,0.498,2918.29,"Africa","LI",120.813,0.815771794450411,0.840928296761893,0.449047566472016,1.87269313887774,0.556826737418644,365
"Fiji",67.114,0.73,11647.1,"Asia-Pacific","UM",0.909,2.37624048634011,2.81302315068984,2.74401477523934,1.02514868945794,1.8626635699063,195
"Finland",81.9341463414634,0.94,49685.5,"EU-27","HI",5.555,10.45263398944,5.36327972237385,11.7510535360233,0.456408415290808,3.55133435415671,102
"France",82.3243902439024,0.903,47995.3,"EU-27","HI",65.624,3.45915925858869,4.31312514573708,2.45837183777018,1.75446410484803,2.85596692634439,127
"French Guiana",,,,"South America",,0.314,1.33089511207004,1.54705308953138,85.6461099823931,0.0180633199785655,1.02439236231469,356
"French Polynesia",79.486,,,"Asia-Pacific","HI",0.284,2.02141438828556,3.71759799861238,1.12714890907238,3.29823146586007,2.46163433026626,148
"Gabon",65.821,0.706,15287.1,"Africa","UM",2.332,1.84109286829755,2.06446127114907,16.9335896107537,0.121915159077555,1.36699792190079,267
"Gambia",62.083,0.5,2266.11,"Africa","LI",2.558,0.469834944309667,0.853872154467064,0.453522262876375,1.88275686633672,0.565397606163737,365
"Georgia",71.694,0.802,15925.5,"Middle East/Central Asia","LM",3.969,1.88762357640538,2.65547822811268,1.38126250615505,1.92250076743529,1.75834406303121,207
"Germany",80.9009756097561,0.942,54192,"EU-27","HI",83.884,4.00889835899633,4.49867927450355,1.61453573496271,2.78636091917002,2.97883293113154,122
"Ghana",63.795,0.632,5784.7,"Africa","LM",32.395,1.54558879969145,1.75527797506596,0.923303741520754,1.90108400532946,1.16226997222276,314
"Greece",80.1829268292683,0.887,30488.2,"EU-27","HI",10.317,2.96487711234548,3.78019834506794,1.60446453943026,2.35604979241876,2.5030856012157,145
"Grenada",74.936,0.795,15667.8,"Central America/Caribbean","UM",0.113,1.01784818523942,1.77700291316241,1.57930757695138,1.12517848903926,1.17665529668794,310
"Guadeloupe",,,,"Central America/Caribbean",,0.4,2.23235464411801,3.41996898437071,0.550723843777864,6.20995263417387,2.26455713165197,161
"Guatemala",69.237,0.627,8489.15,"Central America/Caribbean","LM",18.584,1.54815890164117,1.8938017048746,0.963671111846888,1.96519505627299,1.25399445910401,291
"Guinea",58.892,0.465,2594.72,"Africa","LI",13.866,1.36493751633696,1.52592865340707,1.71885833241829,0.887757079584456,1.01040466456186,361
"Guinea-Bissau",59.652,0.483,2384.48,"Africa","LI",2.063,1.25927785079773,1.20724484462042,2.2435951468815,0.538084977719103,0.799385881868838,365
"Guyana",65.673,0.714,32768.4,"South America","LM",0.794,4.53082991820558,3.31529422325749,70.507412964617,0.0470205058427149,2.19524598354911,166
"Haiti",63.192,0.535,2731.34,"Central America/Caribbean","LI",11.68,0.375912924786785,0.5910122282678,0.235699613034805,2.50748068975627,0.391343009990379,365
"Honduras",70.123,0.621,5773.16,"Central America/Caribbean","LM",10.221,1.28888223153177,1.34707890738766,1.65111957443078,0.815857875013118,0.891978015170214,365
"Hungary",74.4658536585366,0.846,35069,"EU-27","HI",9.606,3.84727133413495,3.78858582753215,2.57067197472432,1.47377256405436,2.5086394332293,145
"India",67.24,0.633,7158.92,"Asia-Pacific","LM",1406.632,1.01194905231948,1.03762800541093,0.342227651921791,3.03198178050223,0.687072868319449,365
"Indonesia",67.57,0.705,12449.3,"Asia-Pacific","LM",279.134,1.86666412882241,1.67862924442038,1.22737066737026,1.36766283328,1.1115164623492,328
"Iran, Islamic Republic of",73.875,0.774,15701.7,"Middle East/Central Asia","UM",86.023,3.20814649143397,3.24864949973419,0.751314682944485,4.3239531630107,2.15111669915169,169
"Iraq",70.378,0.686,10399.1,"Middle East/Central Asia","LM",42.165,1.43604084198296,1.72674619569405,0.314221897678154,5.49530827880968,1.14337744870847,319
"Ireland",82.1024390243903,0.945,106717,"EU-27","HI",5.02,4.26336293349254,4.5054300714805,3.10922287480044,1.44905343003745,2.98330302004414,122
"Israel",82.5,0.919,43000.3,"Middle East/Central Asia","HI",8.923,2.40576468864869,4.16088326623873,0.242110622881331,17.1858765085171,2.75515886769542,132
"Italy",82.7951219512195,0.895,43010.1,"EU-27","HI",60.298,2.45694461377352,3.95119586671106,0.971138877416966,4.06862083126611,2.61631284359754,139
"Jamaica",70.5,0.709,10108.5,"Central America/Caribbean","UM",2.985,1.18774948560028,1.74034045727659,0.55431845284891,3.1396040458912,1.1523789870724,316
"Japan",84.4456097560976,0.925,41809.1,"Asia-Pacific","HI",125.585,3.299068757025,4.04427552817524,0.630109766356492,6.41836667849256,2.67794621283093,136
"Jordan",74.256,0.72,10159.1,"Middle East/Central Asia","UM",10.301,0.825251418738651,1.30385316838659,0.214335249020366,6.0832419041942,0.86335578029816,365
"Kazakhstan",70.23,0.811,26125.1,"Middle East/Central Asia","UM",19.205,5.93259319914281,4.29419261847785,3.82386996025367,1.12299650958658,2.84343061685708,128
"Kenya",61.427,0.575,5191.63,"Africa","LI",56.215,0.757845173163326,0.881302466683314,0.462795905587546,1.90430048330797,0.583560785255895,365
"Korea, Democratic People's Republic of",73.284,,,"Asia-Pacific","LI",25.991,1.1570123335144,1.19819781573101,0.533428165378087,2.24622150366159,0.793395326432399,365
"Korea, Republic of",83.5268292682927,0.925,45438.2,"Asia-Pacific","HI",51.33,4.60828095740765,5.82142970310634,0.646886809703425,8.99914732497832,3.85470166859008,94
"Kuwait",78.673,0.831,43612.6,"Middle East/Central Asia","HI",4.38,8.73708218917214,8.55115482551898,0.807349670914006,10.5916372218721,5.66220884823386,64
"Kyrgyzstan",71.9,0.692,4763.72,"Middle East/Central Asia","LI",6.728,1.32445215993607,1.51036394134653,1.25343203953774,1.20498271442267,1.00009837820082,364
"Lao People's Democratic Republic",68.061,0.607,7865.83,"Asia-Pacific","LM",7.481,2.38230696343212,1.85964363706716,1.64190918321376,1.13261053417535,1.23137644811903,296
"Latvia",73.2829268292683,0.863,31973.2,"EU-27","HI",1.849,9.81412837037443,7.72457986016175,9.9304834665271,0.777865436884232,5.11488627273714,71
"Lebanon",75.047,0.706,,"Middle East/Central Asia","UM",6.685,1.93593714857303,3.14559611830384,0.31899226208022,9.86104207603878,2.08287915930105,175
"Lesotho",53.062,0.514,2598.62,"Africa","LM",2.176,1.25534429802924,1.15105555549485,0.72370825819762,1.59049664344238,0.762179738774187,365
"Liberia",60.747,0.481,1524.03,"Africa","LI",5.305,1.11367009679824,1.24256155425404,2.73174597167603,0.454859846829638,0.822771095896448,365
"Lithuania",74.3390243902439,0.875,39809.9,"EU-27","UM",2.662,6.37762405824321,6.42825073804149,5.96708927600226,1.07728415659773,4.25651259394609,85
"Luxembourg",82.7487804878049,0.93,120505,"EU-27","HI",0.642,5.22018905300744,10.9594077259038,1.22895860545448,8.91763780916844,7.25685087724381,50
"Madagascar",64.485,0.501,1522.57,"Africa","LI",29.178,0.743492693848528,0.794028542916806,1.97875371086722,0.40127709606104,0.525771727116509,365
"Malawi",62.904,0.512,1372.75,"Africa","LI",20.181,0.715373228517451,0.724281862539555,0.576487737511705,1.25636993713998,0.47958845961345,365
"Malaysia",74.884,0.803,28179.9,"Asia-Pacific","UM",33.181,4.11689119482602,4.24237892435847,2.06230376421377,2.05710671627262,2.80912180555747,129
"Mali",58.941,0.428,2205.85,"Africa","LI",21.474,1.07226200397005,1.00077392608115,1.36868978819993,0.731191198114618,0.662669673858293,365
"Malta",82.8609756097561,0.918,46805.7,"EU-27","HI",0.444,1.20471198371919,3.72198011408336,0.467363731902273,7.96377609134128,2.4645359796341,148
"Martinique",,,,"Central America/Caribbean",,0.374,2.29644573746949,3.50280260930099,0.510104347571709,6.86683543470206,2.31940601388854,157
"Mauritania",64.364,0.556,5927.21,"Africa","LM",4.902,2.22272718174398,2.25640750446742,3.65357732570746,0.617588544955867,1.49409650482399,244
"Mauritius",73.680243902439,0.802,21449.6,"Africa","UM",1.275,1.527660305491,2.60358716622462,0.675477405618719,3.85444005168434,1.72398402210551,211
"Mexico",70.213,0.758,19027.9,"North America","UM",131.563,1.99332990917364,2.28522960870963,1.20279899476216,1.89992643713633,1.5131812690453,241
"Mongolia",70.975,0.739,11434.7,"Asia-Pacific","LM",3.378,8.05280649244726,7.70771840643158,13.5142482167635,0.570340153799357,5.103721339526,71
"Montenegro",73.8243902439024,0.832,21307.8,"Other Europe","UM",0.628,3.27082158781516,3.6506002376991,2.82879386418901,1.29051476104841,2.41727127961456,150
"Morocco",74.042,0.683,7743.86,"Africa","LM",37.773,1.26958160398098,1.54526817742077,0.565398288934472,2.73306129088739,1.02321046988587,356
"Mozambique",59.325,0.446,1232.25,"Africa","LI",33.089,0.625737497469097,0.771230125793685,1.38557607189396,0.556613340427769,0.510675590770687,365
"Myanmar",65.672,0.585,4090.4,"Asia-Pacific","LI",55.227,1.15677397022179,1.11422023363595,1.36223443690965,0.817935741048844,0.737788964707674,365
"Namibia",59.269,0.615,8948.86,"Africa","UM",2.634,3.64807309754952,2.38528924424616,6.12294202515914,0.389565871184965,1.57943647845809,231
"Nepal",68.45,0.602,3921.46,"Asia-Pacific","LI",30.226,0.666924401027762,0.900456094165504,0.390028924553627,2.30869055467114,0.596243497850664,365
"Netherlands",81.4609756097561,0.941,58732.4,"EU-27","HI",17.238,3.38016984861702,6.02197740063322,1.11350851686929,5.40811076826286,3.98749577308236,91
"New Zealand",82.2073170731707,0.937,43177.6,"Asia-Pacific","HI",4.898,11.2703811368288,5.4262298741504,8.44723168561404,0.642367828432062,3.59301725122263,101
"Nicaragua",73.837,0.667,6056.39,"Central America/Caribbean","LM",6.779,1.86335284852812,1.49357238296741,2.31041777349459,0.646451217655033,0.988979726700545,365
"Niger",61.576,0.4,1228.85,"Africa","LI",26.084,1.2699693106993,1.35030752198233,1.07430189511081,1.25691626173949,0.894115865612463,365
"Nigeria",52.676,0.535,5012.79,"Africa","LM",216.747,0.740835736119034,0.801335315316885,0.446354238471349,1.79529003255633,0.530609959165856,365
"Norway",83.1634146341464,0.961,66642.9,"Other Europe","HI",5.511,8.75524158903215,5.39873367566715,6.74755455723636,0.800102263697493,3.57481044506353,102
"Oman",72.541,0.816,30222.3,"Middle East/Central Asia","HI",5.324,7.32489691526593,7.28146717252617,1.80125496602592,4.04244113679872,4.8214760103937,75
"Pakistan",66.098,0.544,5541.58,"Asia-Pacific","LM",229.489,0.70049901800854,0.729966752211461,0.361549059438948,2.01899779062964,0.483352750315501,365
"Panama",76.223,0.805,30906.8,"Central America/Caribbean","UM",4.447,2.33397474374578,2.31978154077193,2.62758091843217,0.882858268797332,1.53606008008763,237
"Papua New Guinea",65.351,0.558,3682.07,"Asia-Pacific","LM",9.292,1.62915231998091,1.15484273340664,2.90018119593422,0.398196752335895,0.764687445945852,365
"Paraguay",70.262,0.717,12359.1,"South America","LM",7.306,5.16401897550667,3.15032926042194,9.64794073939662,0.326528670264092,2.08601324349528,174
"Peru",72.377,0.762,12877.9,"South America","UM",33.684,2.09875041134001,2.23788778312795,3.54683638336904,0.630953204839475,1.48183353775406,246
"Philippines",69.266,0.699,8767.67,"Asia-Pacific","LM",112.509,0.943528197610098,1.17938172197489,0.402745801913205,2.92835261440926,0.780936114229019,365
"Poland",75.6024390243903,0.876,35703.1,"EU-27","HI",37.74,4.5434514238737,4.64867288558844,2.01624167185789,2.30561293840577,3.0781522826335,118
"Portugal",81.0731707317073,0.866,34949.8,"EU-27","HI",10.141,2.86536818263948,3.71939587725301,1.47804730318265,2.5164254684164,2.46282480857647,148
"Qatar",79.272,0.855,96604.6,"Middle East/Central Asia","HI",2.98,13.394535627095,13.126334191032,1.03899563033026,12.6336760308218,8.69169686643176,41
"Republic of Moldova",68.846,0.767,14320.2,"Other Europe","LM",4.013,1.98275446965893,1.52220673511297,1.00946766331103,1.50793016006096,1.00794016951678,362
"Republic of North Macedonia",74.5368292682927,0.77,16895.8,"Other Europe","UM",2.081,2.06378075782627,2.81359204258681,1.55133585032429,1.81365759193836,1.86304026577937,195
"Réunion",,,,"Africa",,0.908,1.80771312867241,3.49131616089539,0.123645377068058,28.2365280747509,2.31180017922362,157
"Romania",72.9609756097561,0.821,31366.8,"EU-27","UM",19.031,2.93909216935971,2.73766527861995,2.45062815527163,1.11712797909828,1.81276481134976,201
"Russian Federation",69.3612195121951,0.822,25706.2,"Other Europe","UM",145.806,7.13492343543942,5.80117158921646,7.71208388772409,0.752218424186311,3.84128761235367,95
"Rwanda",66.072,0.534,2404.69,"Africa","LI",13.6,0.464975451014776,0.554029760364454,0.243488780617425,2.27538106256714,0.366854802109153,365
"Saint Lucia",71.111,0.715,14140.1,"Central America/Caribbean","UM",0.185,0.874255264674261,1.71182850137692,0.376356934654869,4.54841758913442,1.13349958981324,322
"Saint Vincent and Grenadines",69.629,0.751,13280.4,"Central America/Caribbean","UM",0.112,0.881463156087051,1.81483380952831,1.15547671599424,1.57063641733941,1.20170529759546,303
"Samoa",72.767,0.707,5083.66,"Asia-Pacific","LM",0.202,1.62069581267289,2.48375244772988,1.66228210772798,1.49418226676619,1.64463459887186,221
"Sao Tome and Principe",67.591,0.618,4009.68,"Africa","LM",0.228,1.00042155239393,1.05186977033435,0.700090512584098,1.50247682467771,0.696503155691069,365
"Saudi Arabia",76.936,0.875,47422.7,"Middle East/Central Asia","HI",35.845,5.49715355625549,5.74547986788916,0.697532478505484,8.23686357974224,3.80441093736566,95
"Senegal",67.093,0.511,3505.27,"Africa","LM",17.654,1.21971272075625,1.21952397682758,1.00016264202218,1.21932566323601,0.807516597830679,365
"Serbia",72.7307317073171,0.802,20473.7,"Other Europe","UM",8.653,4.20570534036809,3.83057869543401,2.05499193621888,1.8640358766965,2.53644531361016,143
"Sierra Leone",60.062,0.477,1676.67,"Africa","LI",8.306,0.923238921397525,1.04627596622478,0.92157308413285,1.13531523895282,0.69279917795113,365
"Singapore",83.4414634146342,0.939,112699,"Asia-Pacific","HI",5.944,3.02832297320359,5.73803103928163,0.104126802717523,55.1061867792854,3.79947864177388,96
"Slovakia",74.7146341463415,0.848,33078.6,"EU-27","HI",5.46,4.10471333157667,4.15897897514689,2.66567179927728,1.56019918741477,2.75389792761308,132
"Slovenia",80.8756097560976,0.918,41569.6,"EU-27","HI",2.078,3.73243504029201,4.78199893539829,2.48583869148245,1.92369639743056,3.16643508821205,115
"Solomon Islands",70.348,0.564,2042.9,"Asia-Pacific","LI",0.721,5.84045700329585,1.66494398913118,3.32444219930191,0.500819051533155,1.10245467184605,331
"Somalia",55.28," ",1132.26,"Africa","LI",16.842,0.772068045545272,0.891389513651202,0.712411363676259,1.25122865678526,0.590239996164775,365
"South Africa",62.341,0.713,13157,"Africa","UM",60.756,3.38599025954242,3.21288655233748,1.27558624530635,2.51875289825335,2.12743600557048,171
"South Sudan",54.975,0.385,794.443,"Africa","LM",11.619,1.63513296486227,1.66904398319979,1.78223601300012,0.936488754028828,1.10516951249234,330
"Spain",83.1780487804878,0.905,39753,"EU-27","HI",46.719,3.5524705710573,3.91556634461463,1.72215542021976,2.27364284236028,2.59272049854133,140
"Sudan",65.267,0.508,3804.17,"Africa","LM",45.992,1.1862107355066,1.14185574226246,1.1316614689658,1.0090082357456,0.756088016082992,365
"Suriname",70.274,0.73,14817.7,"South America","UM",0.597,2.94578536533216,3.13909525695126,74.8384521107452,0.041944951671449,2.07857456706494,175
"Sweden",83.1560975609756,0.947,53896.5,"EU-27","HI",10.219,7.00605962988771,4.93792814747712,8.51950749017285,0.579602536082392,3.26968474072636,111
"Switzerland",83.8512195121951,0.962,,"Other Europe","HI",8.774,2.06486789689353,3.73596406483784,1.12613421765636,3.31751225232538,2.47379555349411,147
"Syrian Arab Republic",72.063,0.577,,"Middle East/Central Asia","LM",19.365,0.937940070713831,0.997263116239127,0.599874724107642,1.66245230239135,0.660344965797501,365
"Tajikistan",71.594,0.685,3965.55,"Middle East/Central Asia","LI",9.957,0.92772053383172,1.06097185244597,0.447701437531245,2.36982007093047,0.7025301650157,365
"Tanzania, United Republic of",66.201,0.549,2876.39,"Africa","LI",63.299,0.980268350178738,0.926305385210881,0.799756089789438,1.15823486315029,0.613359792370431,365
"Thailand",78.715,0.8,18035.7,"Asia-Pacific","UM",70.078,2.27376512871906,2.34524433827744,1.14361957741193,2.05072069821054,1.55292045512215,235
"Timor-Leste",67.737,0.607,2860.04,"Asia-Pacific","LM",1.369,0.407714631671752,0.567020439504304,1.59116224005691,0.356356143471594,0.375456674004949,365
"Togo",61.619,0.539,2226.17,"Africa","LI",8.681,0.744717373997351,0.893112055170574,0.553858252823505,1.61252820666225,0.591380589456728,365
"Tonga",70.986,0.745,5809.77,"Asia-Pacific","LM",0.108,1.62604393435929,3.09042584735695,1.25694973423959,2.45867098991555,2.04634776644371,178
"Trinidad and Tobago",72.971,0.81,25595.8,"Central America/Caribbean","HI",1.407,5.87211393688819,5.39309691954815,1.3794541798442,3.90958757336707,3.57107802634073,102
"Tunisia",73.772,0.731,10534.7,"Africa","UM",12.047,1.43613344038022,1.36135242046265,0.71601831559345,1.90128156056222,0.901429324809399,365
"Turkiye",76.032,0.838,32108.8,"Middle East/Central Asia","UM",85.562,2.91833340895117,3.39483149671768,1.47821580656578,2.2965736678223,2.24791216288277,162
"Turkmenistan",69.264,0.745,16150.9,"Middle East/Central Asia","LM",6.202,3.94050758007293,3.860804848996,2.15270810728173,1.79346416540936,2.55645977921615,142
"Uganda",62.705,0.525,,"Africa","LI",48.433,0.980740599015823,0.977960234467488,0.478872705582014,2.04221335454667,0.647563423398383,365
"Ukraine",69.6478048780488,0.773,,"Other Europe","LM",43.192,3.55284942860663,2.01352172902813,3.08674969957162,0.652311306390527,1.33326793665232,273
"United Arab Emirates",78.71,0.911,67025.8,"Middle East/Central Asia","HI",10.082,7.14985428730738,8.71482740337207,0.543236143307777,16.0424292653049,5.77058582624944,63
"United Kingdom",80.7,0.929,47365.5,"Other Europe","HI",68.498,2.40631104160928,3.56529667989139,1.02049715220168,3.49368606487476,2.36078691350728,154
"United States of America",76.3292682926829,0.921,65117.5,"North America","HI",334.805,7.4535757460044,7.46063209043873,3.72083199989791,2.00509780894257,4.94011135312778,73
"Uruguay",75.436,0.809,22836.6,"South America","UM",3.496,9.56272907844219,2.16212248368023,9.55775883613368,0.22621647195221,1.43166499822046,254
"Uzbekistan",70.862,0.727,,"Middle East/Central Asia","LM",34.382,1.84873147756914,2.10713163062619,0.730073847307951,2.88618971682926,1.39525240821504,261
"Vanuatu",70.449,0.607,2441.54,"Asia-Pacific","LM",0.322,4.46361074555966,1.83025672366356,1.83645439972638,0.996625194688338,1.21191769143746,301
"Venezuela, Bolivarian Republic of",70.554,0.691,,"South America","UM",29.267,2.12410598052727,2.10953669009781,2.94599173136802,0.716070132728516,1.39684493569216,261
"Viet Nam",73.618,0.703,11032.4,"Asia-Pacific","LM",98.954,2.23780622934351,2.4322741874435,0.795070029716519,3.05919490929713,1.61054789750431,226
"Yemen",63.753,0.455,1779.53,"Middle East/Central Asia","LM",31.155,0.371746982226096,0.613258359500099,0.347502130675109,1.76476143702685,0.406073446249887,365
